Country,Code,Name,Type,Model,ThermalPower,Gross,Net,Operator,Provider,EAF,UCF,Start,Connection,Operation,Shutdown,Construction_time,Online,current_num,ctime_y,ctime_start,color_type
JAPAN,JP -64  ,TOMARI-3,PWR  ,M (3-loop),2660,912,866,HEPCO,MHI,19.7,19.7,2004-11-01,2009-03-01,2009-12-01 00:00:00,,1581,True,58,4.331506849315068,55.87123287671233,#377eb8
JAPAN,JP -59  ,SHIKA-2,BWR  ,ABWR,3926,1206,1108,HOKURIKU,HITACHI,17.4,17.4,2001-08-01,2005-07-01,2006-03-01 00:00:00,,1430,True,56,3.9178082191780823,52.61643835616438,#ff7f00
JAPAN,JP -58  ,HIGASHI DORI-1 (TOHOKU),BWR  ,BWR-5,3293,1100,1067,TOHOKU,TOSHIBA,28.3,28.4,2000-11-01,2005-03-01,2005-12-01 00:00:00,,1581,True,55,4.331506849315068,51.868493150684934,#ff7f00
JAPAN,JP -60  ,HAMAOKA-5,BWR  ,ABWR,3926,1380,1325,CHUBU,TOSHIBA,18.4,21.9,2000-07-01,2004-04-01,2005-01-01 00:00:00,,1370,True,57,3.7534246575342465,51.53150684931507,#ff7f00
JAPAN,JP -57  ,ONAGAWA-3,BWR  ,BWR-5,2436,825,796,TOHOKU,TOSHIBA,32.3,35.6,1998-01-01,2001-05-01,2002-01-01 00:00:00,,1216,True,54,3.3315068493150686,49.032876712328765,#ff7f00
JAPAN,JP -56  ,KASHIWAZAKI KARIWA-7,BWR  ,ABWR,3926,1356,1315,TEPCO,HITACHI,41.7,43.3,1993-07-01,1996-12-01,1997-07-01 00:00:00,,1249,True,53,3.421917808219178,44.52602739726027,#ff7f00
JAPAN,JP -55  ,KASHIWAZAKI KARIWA-6,BWR  ,ABWR,3926,1356,1315,TEPCO,TOSHIBA,46.1,47.8,1992-11-01,1996-01-01,1996-11-01 00:00:00,,1156,True,52,3.1671232876712327,43.863013698630134,#ff7f00
JAPAN,JP -46  ,GENKAI-4,PWR  ,M (4-loop),3423,1180,1127,KYUSHU,MHI,62.6,62.6,1992-07-01,1996-11-01,1997-07-01 00:00:00,,1584,True,43,4.33972602739726,43.52602739726027,#377eb8
JAPAN,JP -54  ,ONAGAWA-2,BWR  ,BWR-5,2436,825,796,TOHOKU,TOSHIBA,44.8,48.3,1991-04-01,1994-12-01,1995-07-01 00:00:00,,1340,True,51,3.671232876712329,42.273972602739725,#ff7f00
JAPAN,JP -47  ,IKATA-3,PWR  ,M (3-loop),2660,890,846,SHIKOKU,MHI,66.3,66.3,1990-10-01,1994-03-01,1994-12-01 00:00:00,,1247,True,44,3.4164383561643836,41.775342465753425,#377eb8
JAPAN,JP -53  ,KASHIWAZAKI KARIWA-4,BWR  ,BWR-5,3293,1100,1067,TEPCO,HITACHI,36.6,38.4,1990-03-01,1993-12-01,1994-08-01 00:00:00,,1371,True,50,3.756164383561644,41.18904109589041,#ff7f00
JAPAN,JP -49  ,HAMAOKA-4,BWR  ,BWR-5,3293,1137,1092,CHUBU,TOSHIBA,51.7,52.1,1989-10-01,1993-01-01,1993-09-01 00:00:00,,1188,True,46,3.254794520547945,40.775342465753425,#ff7f00
JAPAN,JP -48  ,SHIKA-1,BWR  ,BWR-5,1593,540,505,HOKURIKU,HITACHI,45.7,45.7,1989-07-01,1993-01-01,1993-07-01 00:00:00,,1280,True,45,3.506849315068493,40.52328767123288,#ff7f00
JAPAN,JP -52  ,KASHIWAZAKI KARIWA-3,BWR  ,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,38.4,39.0,1989-03-01,1992-12-01,1993-08-01 00:00:00,,1371,True,49,3.756164383561644,40.18904109589041,#ff7f00
JAPAN,JP -45  ,GENKAI-3,PWR  ,M (4-loop),3423,1180,1127,KYUSHU,MHI,61.9,61.9,1988-06-01,1993-06-01,1994-03-01 00:00:00,,1826,True,42,5.002739726027397,39.441095890410956,#377eb8
